rep_id,rep_name,division,channel,hire_date,email
1,James Caruso,North Division,On-Premise,2017-05-10,[email]
2,Maria Delgado,North Division,Off-Premise,2018-07-18,[email]
3,Kevin O'Brien,South Division,On-Premise,2018-02-04,kevin.o'[email]
4,Sandra Moss,South Division,Off-Premise,2017-12-31,[email]
5,Tyler Grant,Fairfield County,On-Premise,2019-06-27,[email]
6,Priya Nair,Fairfield County,Off-Premise,2020-12-09,[email]
7,Louis Ferrara,Fairfield County,On-Premise,2016-04-11,[email]
8,Danielle Brooks,Worldwide Wines,On-Premise,2018-05-23,[email]
9,Marcus Webb,Worldwide Wines,Off-Premise,2015-11-27,[email]
10,Christine Talbot,Spirits Division,On-Premise,2019-01-22,[email]
11,Derek Huang,Spirits Division,Off-Premise,2020-11-05,[email]
12,Allison Park,North Division,Off-Premise,2022-12-29,[email]
13,Robert Vance,South Division,On-Premise,2015-05-11,[email]
14,Nina Castillo,Worldwide Wines,On-Premise,2019-08-13,[email]
15,Ethan Moore,Spirits Division,On-Premise,2017-02-08,[email]
